host,channel,index,start_time,get_ice_config_signaling_call,connect_signaling_client,tls_handshake_time,offer_sent_to_answer_received_time,dtls_initialization_completion,ice_hole_punching_time,first_audio_time,audio_latency_ms,first_video_time,video_latency_ms,pull_success,stable_audio,stable_video
52.83.211.74,lzgd027eb723d9fa09bd,1,'2025-06-26 03:09:34.271',152,151,99,475,147,197,'2025-06-26 03:09:35.417',1146,'2025-06-26 03:09:35.457',1186,yes,yes,yes
52.83.211.74,lzgd027eb723d9fa09bd,2,'2025-06-26 03:09:34.370',160,156,99,388,135,186,'2025-06-26 03:09:35.457',1087,'2025-06-26 03:09:35.497',1127,yes,yes,yes
52.83.211.74,lzgd027eb723d9fa09bd,3,'2025-06-26 03:09:34.467',166,171,99,389,121,171,'2025-06-26 03:09:35.397',930,'2025-06-26 03:09:35.417',950,yes,yes,yes
52.83.211.74,lzgd02fd0916320be5ec,1,'2025-06-26 03:09:37.833',147,144,99,379,133,184,'2025-06-26 03:09:38.880',1047,'2025-06-26 03:09:38.901',1068,yes,yes,yes
52.83.211.74,lzgd02fd0916320be5ec,2,'2025-06-26 03:09:37.933',152,164,99,270,125,175,'2025-06-26 03:09:38.901',968,'2025-06-26 03:09:38.941',1008,yes,yes,yes
52.83.211.74,lzgd02fd0916320be5ec,3,'2025-06-26 03:09:38.031',148,167,99,329,123,174,'2025-06-26 03:09:38.901',870,'2025-06-26 03:09:38.941',910,yes,yes,yes
52.83.211.74,lzgd0561246928bddd80,1,'2025-06-26 03:10:02.164',150,149,98,464,183,234,'2025-06-26 03:10:03.435',1271,'2025-06-26 03:10:03.435',1271,yes,no,no
52.83.211.74,lzgd0561246928bddd80,2,'2025-06-26 03:10:02.260',129,164,101,401,131,182,'2025-06-26 03:10:03.437',1177,'2025-06-26 03:10:03.437',1177,yes,no,no
52.83.211.74,lzgd0561246928bddd80,3,'2025-06-26 03:10:02.433',159,166,100,364,134,185,'2025-06-26 03:10:03.402',969,'2025-06-26 03:10:03.422',989,yes,yes,no
52.83.211.74,lzgd07f112acd312c704,1,'2025-06-26 03:10:01.143',132,178,99,417,155,206,'2025-06-26 03:10:02.392',1249,'2025-06-26 03:10:02.432',1289,yes,yes,no
52.83.211.74,lzgd07f112acd312c704,2,'2025-06-26 03:10:01.250',135,173,98,389,106,157,'2025-06-26 03:10:02.334',1084,'2025-06-26 03:10:02.352',1102,yes,yes,yes
52.83.211.74,lzgd07f112acd312c704,3,'2025-06-26 03:10:01.370',139,153,100,417,106,156,'2025-06-26 03:10:02.352',982,'2025-06-26 03:10:02.392',1022,yes,yes,no
52.83.211.74,lzgd08e4bc11b44d5d2d,1,'2025-06-26 03:09:45.701',164,151,99,426,113,163,'2025-06-26 03:09:46.841',1140,'2025-06-26 03:09:46.861',1160,yes,yes,yes
52.83.211.74,lzgd08e4bc11b44d5d2d,2,'2025-06-26 03:09:45.807',164,158,99,341,111,162,'2025-06-26 03:09:46.861',1054,'2025-06-26 03:09:46.902',1095,yes,yes,yes
52.83.211.74,lzgd08e4bc11b44d5d2d,3,'2025-06-26 03:09:45.910',147,174,99,411,119,170,'2025-06-26 03:09:46.861',951,'2025-06-26 03:09:46.901',991,yes,yes,yes
52.83.211.74,lzgd10eb690a12b4d19e,1,'2025-06-26 03:09:39.042',147,169,99,529,139,190,'2025-06-26 03:09:40.324',1282,'2025-06-26 03:09:40.364',1322,yes,yes,yes
52.83.211.74,lzgd10eb690a12b4d19e,2,'2025-06-26 03:09:39.142',173,151,99,463,133,183,'2025-06-26 03:09:40.304',1162,'2025-06-26 03:09:40.324',1182,yes,yes,yes
52.83.211.74,lzgd10eb690a12b4d19e,3,'2025-06-26 03:09:39.240',154,172,100,383,116,166,'2025-06-26 03:09:40.324',1084,'2025-06-26 03:09:40.364',1124,yes,yes,yes
52.83.211.74,lzgd11fed05efd7c2acc,1,'2025-06-26 03:09:45.041',150,164,99,460,109,159,'2025-06-26 03:09:46.185',1144,'2025-06-26 03:09:46.225',1184,yes,yes,yes
52.83.211.74,lzgd11fed05efd7c2acc,2,'2025-06-26 03:09:45.136',147,163,99,389,135,185,'2025-06-26 03:09:46.226',1090,'2025-06-26 03:09:46.266',1130,yes,yes,yes
52.83.211.74,lzgd11fed05efd7c2acc,3,'2025-06-26 03:09:45.235',136,158,99,430,121,172,'2025-06-26 03:09:46.165',930,'2025-06-26 03:09:46.186',951,yes,yes,yes
52.83.211.74,lzgd13ad3c1b7422e0ea,1,'2025-06-26 03:09:54.689',135,183,99,429,119,170,'2025-06-26 03:09:55.818',1129,'2025-06-26 03:09:55.838',1149,yes,yes,yes
52.83.211.74,lzgd13ad3c1b7422e0ea,2,'2025-06-26 03:09:54.788',135,153,99,397,143,193,'2025-06-26 03:09:55.878',1090,'2025-06-26 03:09:55.918',1130,yes,yes,yes
52.83.211.74,lzgd13ad3c1b7422e0ea,3,'2025-06-26 03:09:54.887',134,154,100,426,122,173,'2025-06-26 03:09:55.838',951,'2025-06-26 03:09:55.878',991,yes,yes,yes
